Benchmark,Flags,Time,Allocated
primes,base,40.3,114150181080
primes,base,40.1,114150181080
primes,base,39.9,114150181080
primes,base,40.1,114150181080
primes,base,40.1,114150181080
primes,base,40.0,114150181080
primes,base,40.0,114150181080
primes,base,40.0,114150181080
primes,base,40.0,114150181080
primes,base,40.0,114150181080
primes,pure,40.1,114148625160
primes,pure,40.2,114148625160
primes,pure,40.1,114148625160
primes,pure,40.5,114148625160
primes,pure,40.1,114148625160
primes,pure,40.2,114148625160
primes,pure,40.2,114148625160
primes,pure,40.2,114148625160
primes,pure,40.2,114148625160
primes,pure,40.2,114148625160
primes,demands,38.5,114148625304
primes,demands,38.6,114148625304
primes,demands,38.6,114148625304
primes,demands,38.7,114148625304
primes,demands,38.5,114148625304
primes,demands,38.6,114148625304
primes,demands,38.6,114148625304
primes,demands,38.7,114148625304
primes,demands,38.5,114148625304
primes,demands,38.7,114148625304
primes,thunk,89.3,266213192920
primes,thunk,89.3,266213192920
primes,thunk,89.3,266213192920
primes,thunk,89.4,266213192920
primes,thunk,89.4,266213192920
primes,thunk,89.5,266213192920
primes,thunk,90.3,266213192920
primes,thunk,89.4,266213192920
primes,thunk,89.4,266213192920
primes,thunk,89.7,266213192920
primes,state,39.8,114150959704
primes,state,39.9,114150959704
primes,state,39.8,114150959704
primes,state,39.8,114150959704
primes,state,39.8,114150959704
primes,state,39.8,114150959704
primes,state,39.8,114150959704
primes,state,39.8,114150959704
primes,state,40.0,114150959704
primes,state,40.1,114150959704
primes,all,89.6,272549014256
primes,all,89.6,272549014256
primes,all,89.6,272549014256
primes,all,89.5,272549014256
primes,all,89.4,272549014256
primes,all,89.6,272549014256
primes,all,89.5,272549014256
primes,all,89.5,272549014256
primes,all,92.1,272549014256
primes,all,89.6,272549014256
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.8,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,34.0,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,base,33.9,57624656856
maxCollatzSequence,pure,33.8,57624656712
maxCollatzSequence,pure,33.9,57624656712
maxCollatzSequence,pure,33.9,57624656712
maxCollatzSequence,pure,33.8,57624656712
maxCollatzSequence,pure,33.9,57624656712
maxCollatzSequence,pure,33.8,57624656712
